Sending build context to Docker daemon  293.9kB
Step 1/22 : FROM nciccbr/ccbr_ubuntu_base_20.04:v1.4
 ---> 9e5ea1156c2d
Step 2/22 : RUN apt-get update && apt-get install -y libffi-dev libdeflate-dev libsqlite3-dev libcurl4-openssl-dev
 ---> Using cache
 ---> 96e87ac5fcee
Step 3/22 : ENV CONDA_DIR /opt2/conda
 ---> Using cache
 ---> f98ec3b19321
Step 4/22 : WORKDIR /opt2
 ---> Using cache
 ---> 9c156a2bbf9f
Step 5/22 : RUN wget https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh -O /opt2/miniconda.sh &&   /bin/bash /opt2/miniconda.sh -b -p /opt2/conda
 ---> Using cache
 ---> 6f4983c0f06f
Step 6/22 : ENV PATH=$CONDA_DIR/bin:$PATH
 ---> Using cache
 ---> 1aaa806f0dc0
Step 7/22 : RUN conda create -n mimseq -y python=3.7
 ---> Using cache
 ---> c086147f9358
Step 8/22 : RUN . /opt2/conda/etc/profile.d/conda.sh &&   conda activate mimseq &&   conda config --add channels conda-forge &&   conda install -c conda-forge -y mamba
 ---> Using cache
 ---> 6821504d0ddb
Step 9/22 : RUN . /opt2/conda/etc/profile.d/conda.sh &&   conda activate mimseq &&   mamba install -c bioconda -y mimseq
 ---> Running in cc55f8fa9e99
Transaction

  Prefix: /opt2/conda/envs/mimseq

  Updating specs:

   - mimseq
   - ca-certificates
   - certifi
   - openssl


  Package                                 Version  Build                 Channel                   Size
─────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
─────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _r-mutex                                1.0.1  anacondar_1           conda-forge/noarch         4kB
  + bedtools                               2.30.0  h468198e_3            bioconda/linux-64         16MB
  + binutils_impl_linux-64                 2.36.1  h193b22a_2            conda-forge/linux-64      11MB
  + binutils_linux-64                        2.36  hf3e587d_10           conda-forge/linux-64      25kB
  + bioconductor-annotate                  1.72.0  r41hdfd78af_0         bioconda/noarch            2MB
  + bioconductor-annotationdbi             1.56.1  r41hdfd78af_0         bioconda/noarch            5MB
  + bioconductor-biobase                   2.54.0  r41h5c21468_1         bioconda/linux-64          2MB
  + bioconductor-biocgenerics              0.40.0  r41hdfd78af_0         bioconda/noarch          647kB
  + bioconductor-biocparallel              1.28.3  r41h619a076_0         bioconda/linux-64          1MB
  + bioconductor-biostrings                2.62.0  r41h5c21468_1         bioconda/linux-64         15MB
  + bioconductor-complexheatmap            2.10.0  r41hdfd78af_0         bioconda/noarch            3MB
  + bioconductor-delayedarray              0.20.0  r41h5c21468_1         bioconda/linux-64          3MB
  + bioconductor-deseq2                    1.34.0  r41h619a076_1         bioconda/linux-64          3MB
  + bioconductor-genefilter                1.76.0  r41ha086028_1         bioconda/linux-64          1MB
  + bioconductor-geneplotter               1.72.0  r41hdfd78af_0         bioconda/noarch            2MB
  + bioconductor-genomeinfodb              1.30.0  r41hdfd78af_0         bioconda/noarch            4MB
  + bioconductor-genomeinfodbdata           1.2.7  r41hdfd78af_1         bioconda/noarch            8kB
  + bioconductor-genomicranges             1.46.1  r41h5c21468_0         bioconda/linux-64          2MB
  + bioconductor-iranges                   2.28.0  r41h5c21468_1         bioconda/linux-64          3MB
  + bioconductor-keggrest                  1.34.0  r41hdfd78af_0         bioconda/noarch          198kB
  + bioconductor-matrixgenerics             1.6.0  r41hdfd78af_0         bioconda/noarch          350kB
  + bioconductor-s4vectors                 0.32.3  r41h5c21468_0         bioconda/linux-64          2MB
  + bioconductor-summarizedexperiment      1.24.0  r41hdfd78af_0         bioconda/noarch            3MB
  + bioconductor-xvector                   0.34.0  r41h5c21468_1         bioconda/linux-64        745kB
  + bioconductor-zlibbioc                  1.40.0  r41h5c21468_1         bioconda/linux-64        117kB
  + biopython                                1.79  py37h540881e_2        conda-forge/linux-64       3MB
  + blast                                  2.10.1  pl526he19e7b1_3       bioconda/linux-64         22MB
  + bottleneck                              1.3.5  py37hda87dfa_0        conda-forge/linux-64     129kB
  + brotli                                  1.0.9  h166bdaf_7            conda-forge/linux-64      18kB
  + brotli-bin                              1.0.9  h166bdaf_7            conda-forge/linux-64      19kB
  + bwidget                                1.9.14  ha770c72_1            conda-forge/linux-64     122kB
  + cairo                                  1.16.0  ha61ee94_1011         conda-forge/linux-64       2MB
  + curl                                   7.83.1  h7bff187_0            conda-forge/linux-64      91kB
  + cycler                                 0.11.0  pyhd8ed1ab_0          conda-forge/noarch        10kB
  + entrez-direct                            16.2  he881be0_1            bioconda/linux-64          8MB
  + expat                                   2.4.8  h27087fc_0            conda-forge/linux-64     192kB
  + font-ttf-dejavu-sans-mono                2.37  hab24e00_0            conda-forge/noarch       397kB
  + font-ttf-inconsolata                    3.000  h77eed37_0            conda-forge/noarch        97kB
  + font-ttf-source-code-pro                2.038  h77eed37_0            conda-forge/noarch       701kB
  + font-ttf-ubuntu                          0.83  hab24e00_0            conda-forge/noarch         2MB
  + fontconfig                             2.14.0  h8e229c2_0            conda-forge/linux-64     312kB
  + fonts-conda-ecosystem                       1  0                     conda-forge/noarch         4kB
  + fonts-conda-forge                           1  0                     conda-forge/noarch         4kB
  + fonttools                              4.34.4  py37h540881e_0        conda-forge/linux-64       2MB
  + freetype                               2.10.4  h0708190_1            conda-forge/linux-64     911kB
  + fribidi                                1.0.10  h36c2ea0_0            conda-forge/linux-64     114kB
  + gcc_impl_linux-64                      10.4.0  h7ee1905_16           conda-forge/linux-64      49MB
  + gcc_linux-64                           10.4.0  h9215b83_10           conda-forge/linux-64      25kB
  + gettext                              0.19.8.1  h73d1719_1008         conda-forge/linux-64       4MB
  + gfortran_impl_linux-64                 10.4.0  h44b2e72_16           conda-forge/linux-64      15MB
  + gfortran_linux-64                      10.4.0  h69d5af5_10           conda-forge/linux-64      25kB
  + giflib                                  5.2.1  h36c2ea0_2            conda-forge/linux-64      79kB
  + gmap                               2019.02.26  pl526h2f06484_0       bioconda/linux-64         16MB
  + graphite2                              1.3.13  h58526e2_1001         conda-forge/linux-64     105kB
  + gsl                                       2.7  he838d99_0            conda-forge/linux-64       3MB
  + gxx_impl_linux-64                      10.4.0  h7ee1905_16           conda-forge/linux-64      12MB
  + gxx_linux-64                           10.4.0  h6e491c6_10           conda-forge/linux-64      25kB
  + harfbuzz                                5.1.0  hf9f4e7c_0            conda-forge/linux-64       2MB
  + htslib                                 1.15.1  h9753748_0            bioconda/linux-64          2MB
  + infernal                                1.1.4  h779adbc_0            bioconda/linux-64          4MB
  + jpeg                                       9e  h166bdaf_2            conda-forge/linux-64     275kB
  + kernel-headers_linux-64                2.6.32  he073ed8_15           conda-forge/noarch       724kB
  + kiwisolver                              1.4.4  py37h7cecad7_0        conda-forge/linux-64      75kB
  + lcms2                                    2.12  hddcbb42_0            conda-forge/linux-64     453kB
  + lerc                                      3.0  h9c3ff4c_0            conda-forge/linux-64     222kB
  + libblas                                 3.9.0  15_linux64_openblas   conda-forge/linux-64      13kB
  + libbrotlicommon                         1.0.9  h166bdaf_7            conda-forge/linux-64      66kB
  + libbrotlidec                            1.0.9  h166bdaf_7            conda-forge/linux-64      34kB
  + libbrotlienc                            1.0.9  h166bdaf_7            conda-forge/linux-64     294kB
  + libcblas                                3.9.0  15_linux64_openblas   conda-forge/linux-64      13kB
  + libdeflate                               1.10  h7f98852_0            conda-forge/linux-64      79kB
  + libgcc-devel_linux-64                  10.4.0  h74af60c_16           conda-forge/linux-64       4MB
  + libgfortran-ng                         12.1.0  h69a702a_16           conda-forge/linux-64      23kB
  + libgfortran5                           12.1.0  hdcd56e2_16           conda-forge/linux-64       2MB
  + libgit2                                 1.5.0  h6529ace_0            conda-forge/linux-64       1MB
  + libglib                                2.72.1  h2d90d5f_0            conda-forge/linux-64       3MB
  + libgomp                                12.1.0  h8d9b700_16           conda-forge/linux-64     470kB
  + libidn2                                 2.3.3  h166bdaf_0            conda-forge/linux-64     159kB
  + liblapack                               3.9.0  15_linux64_openblas   conda-forge/linux-64      13kB
  + libnsl                                  2.0.0  h7f98852_0            conda-forge/linux-64      31kB
  + libopenblas                            0.3.20  pthreads_h78a6416_1   conda-forge/linux-64      11MB
  + libpng                                 1.6.37  h753d276_3            conda-forge/linux-64     339kB
  + libsanitizer                           10.4.0  hde28e3b_16           conda-forge/linux-64       6MB
  + libstdcxx-devel_linux-64               10.4.0  h74af60c_16           conda-forge/linux-64      10MB
  + libtiff                                 4.4.0  h0fcbabc_0            conda-forge/linux-64     621kB
  + libunistring                           0.9.10  h7f98852_0            conda-forge/linux-64       1MB
  + libuuid                                2.32.1  h7f98852_1000         conda-forge/linux-64      28kB
  + libwebp                                 1.2.3  h522a892_1            conda-forge/linux-64      90kB
  + libwebp-base                            1.2.3  h166bdaf_2            conda-forge/linux-64     401kB
  + libxcb                                   1.13  h7f98852_1004         conda-forge/linux-64     400kB
  + make                                      4.3  hd18ef5c_1            conda-forge/linux-64     519kB
  + matplotlib-base                         3.5.2  py37hc347a89_1        conda-forge/linux-64       8MB
  + mimseq                                  1.1.7  pyhdfd78af_0          bioconda/noarch            2MB
  + munkres                                 1.0.7  py_1                  bioconda/noarch           10kB
  + nomkl                                     1.0  h5ca1d4c_0            conda-forge/noarch         4kB
  + numexpr                                 2.8.3  py37h85a3170_100      conda-forge/linux-64     137kB
  + numpy                                  1.21.6  py37h976b520_0        conda-forge/linux-64       6MB
  + openjpeg                                2.4.0  hb52868f_1            conda-forge/linux-64     455kB
  + packaging                                21.3  pyhd8ed1ab_0          conda-forge/noarch        36kB
  + pandas                                  1.3.5  py37h8c16a72_0        pkgs/main/linux-64        10MB
  + pandoc                                   2.18  ha770c72_0            conda-forge/linux-64      13MB
  + pango                                  1.50.8  hc4f8a73_1            conda-forge/linux-64     472kB
